   1               	# 1 "main.S"
 1374 ???? 0000 0000 	    .word DUP, ONE, AND, ZEQU, ZBRANCH, 2f 
 1374      0000 0000 
 1374      0000 0000 
 1375 ???? 0000 0000 	    .word DUP, BL, SWAP, TO, ONE, PLUS 
 1375      0000 0000 
 1375      0000 0000 
 1376 ???? 0000      	2:  .word ENDS 
 1377               	 
 1378               	;---------------------------------------------------------------------- 
 1379               	; 
 1380               	; is DOES> ( xt -- ) 
 1381               	; 
 1382 ???? 0000 4544 	HEADER "DOES>", "DOESTO", F_IMMEDIATE 
 1382      4F45 533E 
 1383 ???? 0000 0000 	    .word LIT, BRANCH, COMMA, HERE, COMMA, ENDS 
 1383      0000 0000 
 1383      0000 0000 
 1384               	
 1385               	;---------------------------------------------------------------------- 
 1386               	; 
 1387               	; is CONSTANT ( "ccc<caddr>ccc" w -- ) 
 1388               	; constants go to eeprom
 1389               	; EP points next word free
 1390               	; 
 1391               	; std: : variable create 0 , ;
 1392               	; zzzz
 1393 ???? 0000 0843 	 HEADER "CONSTANT", "CONSTANT", 
 1393      4F4E 5354 
 1393      414E 5420 
 1394 ???? 0000 0000 	    .word CREATE, EPP, AT
 1394      0000 
 1395 ???? 0000 0000 	    .word DUP, TOR, ETO, RTO
 1395      0000 0000 
 1396 ???? 0000 0000 	    .word DUP, CELL, PLUS, EPP, TO
 1396      0000 0000 
 1396      0000 
 1397 ???? 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1397      0000 
 1398               	    
 1399               	;---------------------------------------------------------------------- 
 1400               	; 
 1401               	; is VARIABLE ( "ccc<caddr>ccc"  -- ) 
 1402               	; variables go to high adress sram
 1403               	; UP maps next word free
 1404               	;
 1405               	; std: : constant create , does> @ ;
 1406               	; zzzz
 1407 ???? 0000 0856 	HEADER "VARIABLE", "VARIABLE", 
 1407      4152 4941 
 1407      424C 4520 
 1408 ???? 0000 0000 	    .word CREATE, UPP, AT
 1408      0000 
 1409 ???? 0000 0000 	    .word DUP, TOR, TO, RTO
 1409      0000 0000 
 1410 ???? 0000 0000 	    .word DUP, CELL, MINUS, UPP, TO
 1410      0000 0000 
 1410      0000 
 1411 ???? 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1411      0000 
 1412               	    
 1413               	;---------------------------------------------------------------------- 
 1414               	; 
 1415               	; is TICK ( "ccc<caddr>ccc" -- xt | 0 ) 
 1416               	; 
 1417 ???? 0000 0127 	HEADER "'", "TICK", 
 1418 ???? 0000 0000 	    .word PARSEN, FINDN, DUP 
 1418      0000 
 1419 ???? 0000 0000 	    .word ZEQU, ZBRANCH, 2f 
 1419      0000 
 1420 ???? 0000      	    .word SWAP 
 1421 ???? 0000 0000 	2:  .word DROP, ENDS 
 1422               	 
 1423               	;---------------------------------------------------------------------- 
 1424               	; 
 1425               	; ok unconditional compile next word 
 1426               	;   warning: no check if 0x0 zzzz 
 1427               	; 
 1428 ???? 0000 4850 	HEADER "POSTPONE", "POSTPONE", F_IMMEDIATE | F_CORE 
 1428      4F53 5450 
 1428      4F4E 4520 
 1429 ???? 0000 0000 	    .word TICK, COMMA, ENDS 
 1429      0000 
 1430               	 
 1431               	;----------------------------------------------------------------------
 1432               	;
 1433               	; is ['] ( w -- ) 
 1434               	; zzzz
 1435 ???? 0000 435B 	HEADER "[']", "KTICK", F_IMMEDIATE | F_CORE
 1435      275D 
 1436 ???? 0000 0000 	    .word LIT, POSTPONE, LITERAL, ENDS 
 1436      0000 0000 
 1437               	 
 1438               	;----------------------------------------------------------------------
 1439               	;
 1440               	; ok compile real
 1441               	;
 1442 ???? 0000 4743 	HEADER "COMPILE", "COMPILE", F_IMMEDIATE
 1442      4F4D 5049 
 1442      4C45 
 1443 ???? 0000 0000 	    .word DOVAR, AT, COMMA, ENDS
 1443      0000 0000 
 1444               	
 1445               	;---------------------------------------------------------------------- 
 1446               	; 
 1447               	; is  NUMBN ( a n -- w true | a n false ) 
 1448               	; 
 1449 ???? 0000 054E 	HEADER "NUMBN", "NUMBN", 
 1449      554D 424E 
 1450 ???? 0000 0000 	    .word OVER, OVER, numberf, ZBRANCH, 2f 
 1450      0000 0000 
 1450      0000 
 1451 ???? 0000 0000 	    .word TOR, DROP, DROP, RTO, FTRUE, BRANCH, 4f 
 1451      0000 0000 
 1451      0000 0000 
 1451      0000 
 1452 ???? 0000      	2:  .word FFALSE 
 1453 ???? 0000      	4:  .word ENDS 
 1454               	 
 1455               	;---------------------------------------------------------------------- 
 1456               	; 
 1457               	; is  NONEN ( a n -- ) 
 1458               	; 
 1459 ???? 0000 054E 	HEADER "NONEN", "NONEN", 
 1459      4F4E 454E 
 1460 ???? 0000 0000 	    .word CR, TYPE, LIT, question, LIT, 4, TYPE, ENDS 
 1460      0000 0000 
 1460      0000 0400 
 1460      0000 0000 
 1461               	
 1462               	;---------------------------------------------------------------------- 
 1463               	; 
 1464               	; is 
 1465               	; 
 1466 ???? 0000 0445 	HEADER "EVAL", "EVAL", 
 1466      5641 4C20 
 1467 ???? 0000      	    .word PARSEN
 1468               	100:
 1469               	    ; is a word 
 1470 ???? 0000 0000 	    .word FINDN, ZBRANCH, 200f
 1470      0000 
 1471               	    ; is -1 normal 1 immediate 
 1472 ???? 0000 0000 	    .word ONEMINUS, ZEQU, ZBRANCH, 120f 
 1472      0000 0000 
 1473 ???? 0000 0000 	    .word STATE, AT, ZBRANCH, 120f
 1473      0000 0000 
 1474               	110:
 1475 ???? 0000 0000 	    .word COMMA, BRANCH, EVAL 
 1475      0000 
 1476               	120:
 1477 ???? 0000 0000 	    .word EXEC, BRANCH, EVAL 
 1477      0000 
 1478               	    
 1479               	    ; is a number ? 
 1480 ???? 0000 0000 	200: .word NUMBN, ZBRANCH, 300f 
 1480      0000 
 1481 ???? 0000 0000 	    .word STATE, AT, ZBRANCH, EVAL 
 1481      0000 0000 
 1482 ???? 0000 0000 	    .word LIT, LIT, COMMA, COMMA
 1482      0000 0000 
 1483 ???? 0000 0000 	    .word BRANCH, EVAL 
 1484               	300: 
 1485               	    ; not okey
 1486 ???? 0000 0000 	    .word NONEN, BRANCH, EVAL 
 1486      0000 
 1487               	 400:
 1488 ???? 0000      	    .word ENDS
 1489               	;---------------------------------------------------------------------- 
 1490               	; 
 1491               	; is 
 1492               	; 
 1493 ???? 0000 0451 	HEADER "QUIT", "QUIT", 
 1493      5549 5420 
 1494               	1: 
 1495 ???? 0000      	    .word LBRAC 
 1496 ???? 0000 0000 	    .word RS0, RSTO 
 1497 ???? 0000      	    .word REFILL 
 1498               	2: 
 1499 ???? 0000 0000 	    .word EVAL, CATCH 
 1500 ???? 0000 0000 	    .word DUP, LIT, 0, EQUAL, ZBRANCH, 3f 
 1500      0000 0000 
 1500      0000 0000 
 1501 ???? 0000 0000 	    .word STATE, AT, ZEQU, ZBRANCH, 5f 
 1501      0000 0000 
 1501      0000 
 1502 ???? 0000 0000 	    .word LIT, prompt, LIT, 4, TYPE, BRANCH, 5f 
 1502      0000 0400 
 1502      0000 0000 
 1502      0000 
 1503 ???? 0000 0000 	    .word CR, BRANCH, 2b 
 1503      0000 
 1504               	3: 
 1505 ???? 0000 0000 	    .word DUP, LIT, -1, EQUAL, ZBRANCH, 4f 
 1505      FFFF 0000 
 1505      0000 0000 
 1506 ???? 0000 0000 	    .word LIT, abort, LIT, 8, TYPE, BRANCH, 5f 
 1506      0000 0800 
 1506      0000 0000 
 1506      0000 
 1507               	4: 
 1508 ???? 0000 0000 	    .word DUP, LIT, -2, EQUAL, ZBRANCH, 5f 
 1508      FEFF 0000 
 1508      0000 0000 
 1509 ???? 0000 0000 	    .word LIT, exception, LIT, 12, TYPE, DOT, BRANCH, 5f 
 1509      0000 0C00 
 1509      0000 0000 
 1509      0000 0000 
 1510               	5: 
 1511 ???? 0000 0000 	    .word CR, BRANCH, 2b 
 1511      0000 
 1512 ???? 0000      	    .word ENDS 
 1513               	 
 1514               	;---------------------------------------------------------------------- 
 1515               	; 
 1516               	; 
 1517               	...
 167               	
 168               	;----------------------------------------------------------------------
 169               	;
 170               	; is ZZZZ, hook for incompleteness 
 171               	;
 172 ???? 0000 0555 	HEADER "UNDEF", "UNDEF",
 172      4E44 4546 
 173               	ZZZZ:
 174 ???? 0000 0000 	    .word LIT, undefined, LIT, 12, TYPE, CR, ENDS 
 174      0000 0C00 
 174      0000 0000 
 174      0000 
 175               	 
 176               	;----------------------------------------------------------------------
 177               	.p2align 1, 0x00
 178               	.equ free_flash, .
 179               	
 180               	;********************************************************************** 
 181               	
 182               	;----------------------------------------------------------------------
DEFINED SYMBOLS
              main.S:36     *ABS*:000000000000000c version
              main.S:172    .text:00000000000022b0 _link_
            macros.S:133    *ABS*:000000000000013b _last_
            macros.S:249    *ABS*:0000000000000050 TIB_SIZE
            macros.S:253    *ABS*:0000000000000050 PAD_SIZE
            macros.S:257    *ABS*:0000000000000024 HDS_SIZE
            macros.S:261    *ABS*:0000000000000024 STACK_SIZE
            macros.S:265    *ABS*:0000000000000002 CELL_SIZE
            macros.S:269    *ABS*:000000000000000f WORD_SIZE
            macros.S:273    *ABS*:0000000000000010 BASE_DEFAULT
            macros.S:300    *ABS*:0000000000000080 F_RESERVED
            macros.S:301    *ABS*:0000000000000040 F_IMMEDIATE
            macros.S:302    *ABS*:0000000000000020 F_COMPILE
            macros.S:303    *ABS*:0000000000000010 F_HIDDEN
            macros.S:305    *ABS*:00000000000000f0 F_TOMASK
            macros.S:306    *ABS*:000000000000000f F_UNMASK
            macros.S:309    *ABS*:0000000000000000 F_LEAP
            macros.S:310    *ABS*:0000000000000000 F_CORE
            macros.S:316    *ABS*:0000000000000000 NO_ERROR
            macros.S:317    *ABS*:fffffffffffffff7 INVALID_MEMORY
            macros.S:318    *ABS*:fffffffffffffff5 OUT_OF_RANGE
            macros.S:319    *ABS*:fffffffffffffff3 INVALID_WORD
            macros.S:320    *ABS*:ffffffffffffffec TO_READ_ONLY
            macros.S:321    *ABS*:ffffffffffffffe8 NOT_A_NUMBER
            macros.S:334    *ABS*:0000000000000011 XON_
            macros.S:335    *ABS*:0000000000000013 XOFF_
            macros.S:337    *ABS*:000000000000000d CR_
            macros.S:338    *ABS*:000000000000000a LF_
            macros.S:339    *ABS*:0000000000000009 TB_
            macros.S:340    *ABS*:000000000000000b VT_
            macros.S:341    *ABS*:0000000000000008 BS_
            macros.S:342    *ABS*:0000000000000020 BL_
            macros.S:344    *ABS*:0000000000000022 QT_
            macros.S:350    *ABS*:0000000000000000 BIT_CARRY
            macros.S:352    *ABS*:0000000000000001 BIT_ZERO
            macros.S:354    *ABS*:0000000000000002 BIT_NEG
            macros.S:382    *ABS*:0000000000000080 SPM_SIZE
            macros.S:384    *ABS*:0000000000000100 SRAM_START
            macros.S:386    *ABS*:00000000000008ff SRAM_END
            macros.S:388    *ABS*:0000000000000000 FLASH_RWW
            macros.S:390    *ABS*:0000000000003e00 FLASH_NRWW
            macros.S:392    *ABS*:0000000000003fff FLASH_END
            macros.S:394    *ABS*:00000000000003ff E2P_END
            macros.S:400    *ABS*:0000000000000004 E2P_PAGESIZE
            macros.S:402    *ABS*:0000000000000000 E2P_START
            macros.S:406    *ABS*:000000000000001e SIGNATURE_000
            macros.S:407    *ABS*:0000000000000095 SIGNATURE_001
            macros.S:410    *ABS*:000000000000000f SIGNATURE_002
            macros.S:412    *ABS*:000000000000000f SIGNATURE_003
            macros.S:414    *ABS*:0000000000000016 SIGNATURE_004
              bios.S:267    .text:0000000000000088 HALT
            macros.S:419    *ABS*:0000000000000001 IDLE
            macros.S:420    *ABS*:0000000000000002 BUSY
            macros.S:421    *ABS*:0000000000000003 WAIT
            macros.S:423    *ABS*:0000000000000004 GIVE
            macros.S:424    *ABS*:0000000000000008 TAKE
              main.S:47     .eeprom:0000000000000000 e_void
              main.S:48     .eeprom:0000000000000002 e_live
              main.S:49     .eeprom:0000000000000004 e_turn
              main.S:50     .eeprom:0000000000000006 e_rest
              main.S:51     .eeprom:0000000000000008 e_last
              main.S:52     .eeprom:000000000000000a e_dp
              main.S:53     .eeprom:000000000000000c e_up
              main.S:54     .eeprom:000000000000000e e_ep
              main.S:56     .eeprom:0000000000000010 EP0
              main.S:64     data:0000000000000100 TIB0
              main.S:68     data:0000000000000150 SPZ
              main.S:69     data:0000000000000174 SP0
              main.S:70     data:0000000000000174 PSZ
              main.S:71     data:0000000000000198 PS0
              main.S:72     data:0000000000000198 RSZ
              main.S:73     data:00000000000001bc RS0
              main.S:77     data:00000000000001bc VOID
              main.S:78     data:00000000000001be LIVE
              main.S:80     data:00000000000001c0 TURN
              main.S:81     data:00000000000001c2 REST
              main.S:83     data:00000000000001c4 LAST
              main.S:84     data:00000000000001c6 VDP
              main.S:86     data:00000000000001c8 VUP
              main.S:87     data:00000000000001ca VEP
              main.S:91     data:00000000000001cc VHP
              main.S:92     data:00000000000001ce SEED
              main.S:94     data:00000000000001d0 STAT
              main.S:95     data:00000000000001d2 RADX
              main.S:97     data:00000000000001d4 TOIN
              main.S:98     data:00000000000001d6 SPAN
              main.S:100    data:00000000000001d8 SCRS
              main.S:101    data:00000000000001da BLKS
              main.S:103    data:00000000000001dc HAND
              main.S:104    data:00000000000001de CSPP
              main.S:106    data:00000000000001e0 CURR
              main.S:107    data:00000000000001e2 CTXT
              main.S:109    data:00000000000001e4 HLD
              main.S:110    data:00000000000001e6 HLDS
              main.S:112    data:00000000000001e8 WARN
              main.S:113    data:00000000000001ea ERRN
              main.S:115    data:00000000000001ec TMP0
              main.S:116    data:00000000000001ee TMP1
              main.S:117    data:00000000000001f0 TMP2
              main.S:118    data:00000000000001f2 TMP3
              main.S:121    data:00000000000001f4 UH0
              main.S:123    *ABS*:00000000000008ff US0
              bios.S:39     *ABS*:000000000000003f __SREG__
              bios.S:40     *ABS*:000000000000003e __SP_H__
              bios.S:41     *ABS*:000000000000003d __SP_L__
              bios.S:44     *ABS*:0000000000000009 UBRRL
              bios.S:45     *ABS*:0000000000000020 UCSRC
              bios.S:46     *ABS*:000000000000000a UCSRB
              bios.S:47     *ABS*:000000000000000b UCSRA
              bios.S:50     *ABS*:0000000000000021 WDTCR
              bios.S:53     *ABS*:0000000000000032 TCNT0
              bios.S:54     *ABS*:0000000000000033 TCCR0
              bios.S:55     *ABS*:0000000000000039 TIMSK
              bios.S:58     *ABS*:0000000000000037 SPMCR
              bios.S:61     *ABS*:0000000000000007 SPMIE
              bios.S:62     *ABS*:0000000000000006 RWWSB
              bios.S:64     *ABS*:0000000000000004 RWWSRE
              bios.S:65     *ABS*:0000000000000003 BLBSET
              bios.S:66     *ABS*:0000000000000002 PGWRT
              bios.S:67     *ABS*:0000000000000001 PGERS
              bios.S:68     *ABS*:0000000000000000 SPMEN
              bios.S:75     *ABS*:000000000000001f EEARH
              bios.S:76     *ABS*:000000000000001e EEARL
              bios.S:77     *ABS*:000000000000001d EEDR
              bios.S:78     *ABS*:000000000000001c EECR
              bios.S:79     *ABS*:0000000000000001 EEWE
              bios.S:80     *ABS*:0000000000000002 EEMWE
              bios.S:81     *ABS*:0000000000000000 EERE
              bios.S:85     *ABS*:0000000000000035 MCUCR
              bios.S:101    .text:0000000000000000 boot
              bios.S:127    .text:0000000000000026 RESET
              bios.S:242    .text:0000000000000072 TIM0_OVF
              bios.S:164    *ABS*:000000000000008f OFFSETCNT
              bios.S:166    .text:0000000000000036 TIMER0_SET
              bios.S:188    .text:000000000000004c WATCHDOG_SET
              bios.S:199    .text:0000000000000054 USART_SET
              bios.S:215    .text:000000000000006c GOOD
       forth-twigs.S:932    .text:0000000000000e78 COLD
              bios.S:251    .text:000000000000007c TIM0_ADJ
          messages.S:28     .text:0000000000000094 disclaimer
          messages.S:36     .text:000000000000016f prompt
